"0","plot_gdp <- ggplot(data = gdp_diff_filter_2, aes(x = Scenario, y = Value))"
"0","plot_gdp +"
"0","  geom_bar(stat=""identity"",aes(fill = Scenario)) +"
"0","  facet_grid( Region ~ Type) + "
"0","  scale_y_continuous(name = ""Difference to reference scenario [REF]"","
"0","                     labels = scales::label_percent(accuracy = 1L), breaks = seq(-0.2, 0.15,0.05)) +"
"0","  theme_bw()+"
"0","  theme(text         = element_text(size=10, family=""Palatino Linotype""),"
"0","        axis.text.x = element_blank(),"
"0","        axis.text.y = element_text(size = 10),"
"0","        axis.title.x = element_blank(),"
"0","        axis.title.y = element_text(size = 12),"
"0","        strip.text = element_text(size = 12),"
"0","        legend.text = element_text(size = 12),"
"0","        legend.title = element_text(size = 12),"
"0","        legend.position = ""bottom"")"
