"0","#font_import(pattern = ""lmroman*"")"
"0","#loadfonts()"
"0","#font_import()"
"0","loadfonts(device = ""win"")"
"2","Registering font with R using windowsFonts(): Agency FB
"
"2","Registering font with R using windowsFonts(): Aharoni
"
"2","Registering font with R using windowsFonts(): Algerian
"
"2","Registering font with R using windowsFonts(): Andalus
"
"2","Registering font with R using windowsFonts(): Angsana New
"
"2","Registering font with R using windowsFonts(): AngsanaUPC
"
"2","Registering font with R using windowsFonts(): Aparajita
"
"2","Registering font with R using windowsFonts(): Arabic Typesetting
"
"2","Registering font with R using windowsFonts(): Arial Black
"
"2","Registering font with R using windowsFonts(): Arial
"
"2","Registering font with R using windowsFonts(): Arial Narrow
"
"2","Registering font with R using windowsFonts(): Arial Rounded MT Bold
"
"2","Registering font with R using windowsFonts(): Arial Unicode MS
"
"2","Registering font with R using windowsFonts(): Baskerville Old Face
"
"2","Registering font with R using windowsFonts(): Bauhaus 93
"
"2","Registering font with R using windowsFonts(): Bell MT
"
"2","Registering font with R using windowsFonts(): Berlin Sans FB
"
"2","Registering font with R using windowsFonts(): Berlin Sans FB Demi
"
"2","Registering font with R using windowsFonts(): Bernard MT Condensed
"
"2","Registering font with R using windowsFonts(): Blackadder ITC
"
"2","Registering font with R using windowsFonts(): Bodoni MT
"
"2","Registering font with R using windowsFonts(): Bodoni MT Black
"
"2","Registering font with R using windowsFonts(): Bodoni MT Condensed
"
"2","Registering font with R using windowsFonts(): Bodoni MT Poster Compressed
"
"2","Registering font with R using windowsFonts(): Book Antiqua
"
"2","Registering font with R using windowsFonts(): Bookman Old Style
"
"2","Registering font with R using windowsFonts(): Bookshelf Symbol 7
"
"2","Registering font with R using windowsFonts(): Bradley Hand ITC
"
"2","Registering font with R using windowsFonts(): Britannic Bold
"
"2","Registering font with R using windowsFonts(): Broadway
"
"2","Registering font with R using windowsFonts(): Browallia New
"
"2","Registering font with R using windowsFonts(): BrowalliaUPC
"
"2","Registering font with R using windowsFonts(): Brush Script MT
"
"2","Registering font with R using windowsFonts(): Calibri
"
"2","Registering font with R using windowsFonts(): Calibri Light
"
"2","Registering font with R using windowsFonts(): Californian FB
"
"2","Registering font with R using windowsFonts(): Calisto MT
"
"2","Registering font with R using windowsFonts(): Cambria
"
"2","Registering font with R using windowsFonts(): Candara
"
"2","Registering font with R using windowsFonts(): Castellar
"
"2","Registering font with R using windowsFonts(): Centaur
"
"2","Registering font with R using windowsFonts(): Century
"
"2","Registering font with R using windowsFonts(): Century Gothic
"
"2","Registering font with R using windowsFonts(): Century Schoolbook
"
"2","Registering font with R using windowsFonts(): Chiller
"
"2","Registering font with R using windowsFonts(): Colonna MT
"
"2","Registering font with R using windowsFonts(): Comic Sans MS
"
"2","Registering font with R using windowsFonts(): Consolas
"
"2","Registering font with R using windowsFonts(): Constantia
"
"2","Registering font with R using windowsFonts(): Cooper Black
"
"2","Registering font with R using windowsFonts(): Copperplate Gothic Bold
"
"2","Registering font with R using windowsFonts(): Copperplate Gothic Light
"
"2","Registering font with R using windowsFonts(): Corbel
"
"2","Registering font with R using windowsFonts(): Cordia New
"
"2","Registering font with R using windowsFonts(): CordiaUPC
"
"2","Registering font with R using windowsFonts(): Courier New
"
"2","Registering font with R using windowsFonts(): Curlz MT
"
"2","Registering font with R using windowsFonts(): DaunPenh
"
"2","Registering font with R using windowsFonts(): David
"
"2","Registering font with R using windowsFonts(): DFKai-SB
"
"2","Registering font with R using windowsFonts(): DilleniaUPC
"
"2","Registering font with R using windowsFonts(): DokChampa
"
"2","Registering font with R using windowsFonts(): Ebrima
"
"2","Registering font with R using windowsFonts(): Edwardian Script ITC
"
"2","Registering font with R using windowsFonts(): Elephant
"
"2","Registering font with R using windowsFonts(): Engravers MT
"
"2","Registering font with R using windowsFonts(): Eras Bold ITC
"
"2","Registering font with R using windowsFonts(): Eras Demi ITC
"
"2","Registering font with R using windowsFonts(): Eras Light ITC
"
"2","Registering font with R using windowsFonts(): Eras Medium ITC
"
"2","Registering font with R using windowsFonts(): Estrangelo Edessa
"
"2","Registering font with R using windowsFonts(): EucrosiaUPC
"
"2","Registering font with R using windowsFonts(): Euphemia
"
"2","Registering font with R using windowsFonts(): FangSong
"
"2","Registering font with R using windowsFonts(): Felix Titling
"
"2","Registering font with R using windowsFonts(): Footlight MT Light
"
"2","Registering font with R using windowsFonts(): Forte
"
"2","Registering font with R using windowsFonts(): Franklin Gothic Book
"
"2","Registering font with R using windowsFonts(): Franklin Gothic Demi
"
"2","Registering font with R using windowsFonts(): Franklin Gothic Demi Cond
"
"2","Registering font with R using windowsFonts(): Franklin Gothic Heavy
"
"2","Registering font with R using windowsFonts(): Franklin Gothic Medium
"
"2","Registering font with R using windowsFonts(): Franklin Gothic Medium Cond
"
"2","Registering font with R using windowsFonts(): FrankRuehl
"
"2","Registering font with R using windowsFonts(): FreesiaUPC
"
"2","Registering font with R using windowsFonts(): Freestyle Script
"
"2","Registering font with R using windowsFonts(): French Script MT
"
"2","Registering font with R using windowsFonts(): Gabriola
"
"2","Registering font with R using windowsFonts(): Gadugi
"
"2","Registering font with R using windowsFonts(): Garamond
"
"2","Registering font with R using windowsFonts(): Gautami
"
"2","Registering font with R using windowsFonts(): Georgia
"
"2","Registering font with R using windowsFonts(): Gigi
"
"2","Registering font with R using windowsFonts(): Gill Sans Ultra Bold
"
"2","Registering font with R using windowsFonts(): Gill Sans Ultra Bold Condensed
"
"2","Registering font with R using windowsFonts(): Gill Sans MT
"
"2","Registering font with R using windowsFonts(): Gill Sans MT Condensed
"
"2","Registering font with R using windowsFonts(): Gill Sans MT Ext Condensed Bold
"
"2","Registering font with R using windowsFonts(): Gisha
"
"2","Registering font with R using windowsFonts(): Gloucester MT Extra Condensed
"
"2","Registering font with R using windowsFonts(): Goudy Old Style
"
"2","Registering font with R using windowsFonts(): Goudy Stout
"
"2","Registering font with R using windowsFonts(): Haettenschweiler
"
"2","Registering font with R using windowsFonts(): Harlow Solid Italic
"
"2","Registering font with R using windowsFonts(): Harrington
"
"2","Registering font with R using windowsFonts(): High Tower Text
"
"2","Registering font with R using windowsFonts(): Impact
"
"2","Registering font with R using windowsFonts(): Imprint MT Shadow
"
"2","Registering font with R using windowsFonts(): Informal Roman
"
"2","Registering font with R using windowsFonts(): IrisUPC
"
"2","Registering font with R using windowsFonts(): Iskoola Pota
"
"2","Registering font with R using windowsFonts(): JasmineUPC
"
"2","Registering font with R using windowsFonts(): Jokerman
"
"2","Registering font with R using windowsFonts(): Juice ITC
"
"2","Registering font with R using windowsFonts(): KaiTi
"
"2","Registering font with R using windowsFonts(): Kalinga
"
"2","Registering font with R using windowsFonts(): Kartika
"
"2","Registering font with R using windowsFonts(): Khmer UI
"
"2","Registering font with R using windowsFonts(): KodchiangUPC
"
"2","Registering font with R using windowsFonts(): Kokila
"
"2","Registering font with R using windowsFonts(): Kristen ITC
"
"2","Registering font with R using windowsFonts(): Kunstler Script
"
"2","Registering font with R using windowsFonts(): Lao UI
"
"2","Registering font with R using windowsFonts(): Latha
"
"2","Registering font with R using windowsFonts(): Wide Latin
"
"2","Registering font with R using windowsFonts(): Leelawadee
"
"2","Registering font with R using windowsFonts(): Levenim MT
"
"2","Registering font with R using windowsFonts(): LilyUPC
"
"2","Registering font with R using windowsFonts(): Lucida Bright
"
"2","Registering font with R using windowsFonts(): Lucida Calligraphy
"
"2","Registering font with R using windowsFonts(): Lucida Console
"
"2","Registering font with R using windowsFonts(): Lucida Fax
"
"2","Registering font with R using windowsFonts(): Lucida Handwriting
"
"2","Registering font with R using windowsFonts(): Lucida Sans
"
"2","Registering font with R using windowsFonts(): Lucida Sans Typewriter
"
"2","Registering font with R using windowsFonts(): Lucida Sans Unicode
"
"2","Registering font with R using windowsFonts(): Magneto
"
"2","Registering font with R using windowsFonts(): Maiandra GD
"
"2","Registering font with R using windowsFonts(): Malgun Gothic
"
"2","Registering font with R using windowsFonts(): Mangal
"
"2","Registering font with R using windowsFonts(): Marlett
"
"2","Registering font with R using windowsFonts(): Matura MT Script Capitals
"
"2","Registering font with R using windowsFonts(): Microsoft Yi Baiti
"
"2","Registering font with R using windowsFonts(): Microsoft Himalaya
"
"2","Registering font with R using windowsFonts(): Microsoft JhengHei
"
"2","Registering font with R using windowsFonts(): Microsoft New Tai Lue
"
"2","Registering font with R using windowsFonts(): Microsoft PhagsPa
"
"2","Registering font with R using windowsFonts(): Microsoft Sans Serif
"
"2","Registering font with R using windowsFonts(): Microsoft Tai Le
"
"2","Registering font with R using windowsFonts(): Microsoft Uighur
"
"2","Registering font with R using windowsFonts(): Microsoft YaHei
"
"2","Registering font with R using windowsFonts(): Miriam
"
"2","Registering font with R using windowsFonts(): Miriam Fixed
"
"2","Registering font with R using windowsFonts(): Mistral
"
"2","Registering font with R using windowsFonts(): Modern No. 20
"
"2","Registering font with R using windowsFonts(): Mongolian Baiti
"
"2","Registering font with R using windowsFonts(): Monotype Corsiva
"
"2","Registering font with R using windowsFonts(): MoolBoran
"
"2","Registering font with R using windowsFonts(): MS Outlook
"
"2","Registering font with R using windowsFonts(): MS Reference Sans Serif
"
"2","Registering font with R using windowsFonts(): MS Reference Specialty
"
"2","Registering font with R using windowsFonts(): MT Extra
"
"2","Registering font with R using windowsFonts(): MV Boli
"
"2","Registering font with R using windowsFonts(): Narkisim
"
"2","Registering font with R using windowsFonts(): Niagara Engraved
"
"2","Registering font with R using windowsFonts(): Niagara Solid
"
"2","Registering font with R using windowsFonts(): Nirmala UI
"
"2","Registering font with R using windowsFonts(): Nyala
"
"2","Registering font with R using windowsFonts(): OCR A Extended
"
"2","Registering font with R using windowsFonts(): Old English Text MT
"
"2","Registering font with R using windowsFonts(): Onyx
"
"2","Registering font with R using windowsFonts(): Palace Script MT
"
"2","Registering font with R using windowsFonts(): Palatino Linotype
"
"2","Registering font with R using windowsFonts(): Papyrus
"
"2","Registering font with R using windowsFonts(): Parchment
"
"2","Registering font with R using windowsFonts(): Perpetua
"
"2","Registering font with R using windowsFonts(): Perpetua Titling MT
"
"2","Registering font with R using windowsFonts(): Plantagenet Cherokee
"
"2","Registering font with R using windowsFonts(): Playbill
"
"2","Registering font with R using windowsFonts(): Poor Richard
"
"2","Registering font with R using windowsFonts(): Pristina
"
"2","Registering font with R using windowsFonts(): Raavi
"
"2","Registering font with R using windowsFonts(): Rage Italic
"
"2","Registering font with R using windowsFonts(): Ravie
"
"2","Registering font with R using windowsFonts(): Rockwell
"
"2","Registering font with R using windowsFonts(): Rockwell Condensed
"
"2","Registering font with R using windowsFonts(): Rockwell Extra Bold
"
"2","Registering font with R using windowsFonts(): Rod
"
"2","Registering font with R using windowsFonts(): Sakkal Majalla
"
"2","Registering font with R using windowsFonts(): Script MT Bold
"
"2","Registering font with R using windowsFonts(): Segoe Print
"
"2","Registering font with R using windowsFonts(): Segoe Script
"
"2","Registering font with R using windowsFonts(): Segoe UI
"
"2","Registering font with R using windowsFonts(): Segoe UI Light
"
"2","Registering font with R using windowsFonts(): Segoe UI Semibold
"
"2","Registering font with R using windowsFonts(): Segoe UI Semilight
"
"2","Registering font with R using windowsFonts(): Segoe UI Symbol
"
"2","Registering font with R using windowsFonts(): Shonar Bangla
"
"2","Registering font with R using windowsFonts(): Showcard Gothic
"
"2","Registering font with R using windowsFonts(): Shruti
"
"2","Registering font with R using windowsFonts(): SimHei
"
"2","Registering font with R using windowsFonts(): Simplified Arabic
"
"2","Registering font with R using windowsFonts(): Simplified Arabic Fixed
"
"2","Registering font with R using windowsFonts(): SimSun-ExtB
"
"2","Registering font with R using windowsFonts(): Snap ITC
"
"2","Registering font with R using windowsFonts(): Stencil
"
"2","Registering font with R using windowsFonts(): Sylfaen
"
"2","Registering font with R using windowsFonts(): Symbol
"
"2","Registering font with R using windowsFonts(): Tahoma
"
"2","Registering font with R using windowsFonts(): Tempus Sans ITC
"
"2","Registering font with R using windowsFonts(): Times New Roman
"
"2","Registering font with R using windowsFonts(): Traditional Arabic
"
"2","Registering font with R using windowsFonts(): Trebuchet MS
"
"2","Registering font with R using windowsFonts(): Tunga
"
"2","Registering font with R using windowsFonts(): Tw Cen MT
"
"2","Registering font with R using windowsFonts(): Tw Cen MT Condensed
"
"2","Registering font with R using windowsFonts(): Tw Cen MT Condensed Extra Bold
"
"2","Registering font with R using windowsFonts(): Utsaah
"
"2","Registering font with R using windowsFonts(): Vani
"
"2","Registering font with R using windowsFonts(): Verdana
"
"2","Registering font with R using windowsFonts(): Vijaya
"
"2","Registering font with R using windowsFonts(): Viner Hand ITC
"
"2","Registering font with R using windowsFonts(): Vivaldi
"
"2","Registering font with R using windowsFonts(): Vladimir Script
"
"2","Registering font with R using windowsFonts(): Vrinda
"
"2","Registering font with R using windowsFonts(): Webdings
"
"2","Registering font with R using windowsFonts(): Wingdings
"
"2","Registering font with R using windowsFonts(): Wingdings 2
"
"2","Registering font with R using windowsFonts(): Wingdings 3
"
"0","windowsFonts()"
"1","$`serif`
"
"1","[1]"
"1"," ""TT Times New Roman"""
"1","
"
"1","
"
"1","$sans
"
"1","[1]"
"1"," ""TT Arial"""
"1","
"
"1","
"
"1","$mono
"
"1","[1]"
"1"," ""TT Courier New"""
"1","
"
"1","
"
"1","$`Agency FB`
"
"1","[1]"
"1"," ""Agency FB"""
"1","
"
"1","
"
"1","$Aharoni
"
"1","[1]"
"1"," ""Aharoni"""
"1","
"
"1","
"
"1","$Algerian
"
"1","[1]"
"1"," ""Algerian"""
"1","
"
"1","
"
"1","$Andalus
"
"1","[1]"
"1"," ""Andalus"""
"1","
"
"1","
"
"1","$`Angsana New`
"
"1","[1]"
"1"," ""Angsana New"""
"1","
"
"1","
"
"1","$AngsanaUPC
"
"1","[1]"
"1"," ""AngsanaUPC"""
"1","
"
"1","
"
"1","$Aparajita
"
"1","[1]"
"1"," ""Aparajita"""
"1","
"
"1","
"
"1","$`Arabic Typesetting`
"
"1","[1]"
"1"," ""Arabic Typesetting"""
"1","
"
"1","
"
"1","$`Arial Black`
"
"1","[1]"
"1"," ""Arial Black"""
