"0","#font_import(pattern = ""lmroman*"")"
"1","
"
"1","
"
"1","$Arial
"
"1","[1]"
"1"," ""Arial"""
"1","
"
"1","
"
"1","$`Arial Narrow`
"
"1","[1]"
"1"," ""Arial Narrow"""
"1","
"
"1","
"
"1","$`Arial Rounded MT Bold`
"
"1","[1]"
"1"," ""Arial Rounded MT Bold"""
"1","
"
"1","
"
"1","$`Arial Unicode MS`
"
"1","[1]"
"1"," ""Arial Unicode MS"""
"1","
"
"1","
"
"1","$`Baskerville Old Face`
"
"1","[1]"
"1"," ""Baskerville Old Face"""
"1","
"
"1","
"
"1","$`Bauhaus 93`
"
"1","[1]"
"1"," ""Bauhaus 93"""
"1","
"
"1","
"
"1","$`Bell MT`
"
"1","[1]"
"1"," ""Bell MT"""
"1","
"
"1","
"
"1","$`Berlin Sans FB`
"
"1","[1]"
"1"," ""Berlin Sans FB"""
"1","
"
"1","
"
"1","$`Berlin Sans FB Demi`
"
"1","[1]"
"1"," ""Berlin Sans FB Demi"""
"1","
"
"1","
"
"1","$`Bernard MT Condensed`
"
"1","[1]"
"1"," ""Bernard MT Condensed"""
"1","
"
"1","
"
"1","$`Blackadder ITC`
"
"1","[1]"
"1"," ""Blackadder ITC"""
"1","
"
"1","
"
"1","$`Bodoni MT`
"
"1","[1]"
"1"," ""Bodoni MT"""
"1","
"
"1","
"
"1","$`Bodoni MT Black`
"
"1","[1]"
"1"," ""Bodoni MT Black"""
"1","
"
"1","
"
"1","$`Bodoni MT Condensed`
"
"1","[1]"
"1"," ""Bodoni MT Condensed"""
"1","
"
"1","
"
"1","$`Bodoni MT Poster Compressed`
"
"1","[1]"
"1"," ""Bodoni MT Poster Compressed"""
"1","
"
"1","
"
"1","$`Book Antiqua`
"
"1","[1]"
"1"," ""Book Antiqua"""
"1","
"
"1","
"
"1","$`Bookman Old Style`
"
"1","[1]"
"1"," ""Bookman Old Style"""
"1","
"
"1","
"
"1","$`Bookshelf Symbol 7`
"
"1","[1]"
"1"," ""Bookshelf Symbol 7"""
"1","
"
"1","
"
"1","$`Bradley Hand ITC`
"
"1","[1]"
"1"," ""Bradley Hand ITC"""
"1","
"
"1","
"
"1","$`Britannic Bold`
"
"1","[1]"
"1"," ""Britannic Bold"""
"1","
"
"1","
"
"1","$Broadway
"
"1","[1]"
"1"," ""Broadway"""
"1","
"
"1","
"
"1","$`Browallia New`
"
"1","[1]"
"1"," ""Browallia New"""
"1","
"
"1","
"
"1","$BrowalliaUPC
"
"1","[1]"
"1"," ""BrowalliaUPC"""
"1","
"
"1","
"
"1","$`Brush Script MT`
"
"1","[1]"
"1"," ""Brush Script MT"""
"1","
"
"1","
"
"1","$Calibri
"
"1","[1]"
"1"," ""Calibri"""
"1","
"
"1","
"
"1","$`Calibri Light`
"
"1","[1]"
"1"," ""Calibri Light"""
"1","
"
"1","
"
"1","$`Californian FB`
"
"1","[1]"
"1"," ""Californian FB"""
"1","
"
"1","
"
"1","$`Calisto MT`
"
"1","[1]"
"1"," ""Calisto MT"""
"1","
"
"1","
"
"1","$Cambria
"
"1","[1]"
"1"," ""Cambria"""
"1","
"
"1","
"
"1","$Candara
"
"1","[1]"
"1"," ""Candara"""
"1","
"
"1","
"
"1","$Castellar
"
"1","[1]"
"1"," ""Castellar"""
"1","
"
"1","
"
"1","$Centaur
"
"1","[1]"
"1"," ""Centaur"""
"1","
"
"1","
"
"1","$Century
"
"1","[1]"
"1"," ""Century"""
"1","
"
"1","
"
"1","$`Century Gothic`
"
"1","[1]"
"1"," ""Century Gothic"""
"1","
"
"1","
"
"1","$`Century Schoolbook`
"
"1","[1]"
"1"," ""Century Schoolbook"""
"1","
"
"1","
"
"1","$Chiller
"
"1","[1]"
"1"," ""Chiller"""
"1","
"
"1","
"
"1","$`Colonna MT`
"
"1","[1]"
"1"," ""Colonna MT"""
"1","
"
"1","
"
"1","$`Comic Sans MS`
"
"1","[1]"
"1"," ""Comic Sans MS"""
"1","
"
"1","
"
"1","$Consolas
"
"1","[1]"
"1"," ""Consolas"""
"1","
"
"1","
"
"1","$Constantia
"
"1","[1]"
"1"," ""Constantia"""
"1","
"
"1","
"
"1","$`Cooper Black`
"
"1","[1]"
"1"," ""Cooper Black"""
"1","
"
"1","
"
"1","$`Copperplate Gothic Bold`
"
"1","[1]"
"1"," ""Copperplate Gothic Bold"""
"1","
"
"1","
"
"1","$`Copperplate Gothic Light`
"
"1","[1]"
"1"," ""Copperplate Gothic Light"""
"1","
"
"1","
"
"1","$Corbel
"
"1","[1]"
"1"," ""Corbel"""
"1","
"
"1","
"
"1","$`Cordia New`
"
"1","[1]"
"1"," ""Cordia New"""
"1","
"
"1","
"
"1","$CordiaUPC
"
"1","[1]"
"1"," ""CordiaUPC"""
"1","
"
"1","
"
"1","$`Courier New`
"
"1","[1]"
"1"," ""Courier New"""
"1","
"
"1","
"
"1","$`Curlz MT`
"
"1","[1]"
"1"," ""Curlz MT"""
"1","
"
"1","
"
"1","$DaunPenh
"
"1","[1]"
"1"," ""DaunPenh"""
"1","
"
"1","
"
"1","$David
"
"1","[1]"
"1"," ""David"""
"1","
"
"1","
"
"1","$`DFKai-SB`
"
"1","[1]"
"1"," ""DFKai-SB"""
"1","
"
"1","
"
"1","$DilleniaUPC
"
"1","[1]"
"1"," ""DilleniaUPC"""
"1","
"
"1","
"
"1","$DokChampa
"
"1","[1]"
"1"," ""DokChampa"""
"1","
"
"1","
"
"1","$Ebrima
"
"1","[1]"
"1"," ""Ebrima"""
"1","
"
"1","
"
"1","$`Edwardian Script ITC`
"
"1","[1]"
"1"," ""Edwardian Script ITC"""
"1","
"
"1","
"
"1","$Elephant
"
"1","[1]"
"1"," ""Elephant"""
"1","
"
"1","
"
"1","$`Engravers MT`
"
"1","[1]"
"1"," ""Engravers MT"""
"1","
"
"1","
"
"1","$`Eras Bold ITC`
"
"1","[1]"
"1"," ""Eras Bold ITC"""
"1","
"
"1","
"
"1","$`Eras Demi ITC`
"
"1","[1]"
"1"," ""Eras Demi ITC"""
"1","
"
"1","
"
"1","$`Eras Light ITC`
"
"1","[1]"
"1"," ""Eras Light ITC"""
"1","
"
"1","
"
"1","$`Eras Medium ITC`
"
"1","[1]"
"1"," ""Eras Medium ITC"""
"1","
"
"1","
"
"1","$`Estrangelo Edessa`
"
"1","[1]"
"1"," ""Estrangelo Edessa"""
"1","
"
"1","
"
"1","$EucrosiaUPC
"
"1","[1]"
"1"," ""EucrosiaUPC"""
"1","
"
"1","
"
"1","$Euphemia
"
"1","[1]"
"1"," ""Euphemia"""
"1","
"
"1","
"
"1","$FangSong
"
"1","[1]"
"1"," ""FangSong"""
"1","
"
"1","
"
"1","$`Felix Titling`
"
"1","[1]"
"1"," ""Felix Titling"""
"1","
"
"1","
"
"1","$`Footlight MT Light`
"
"1","[1]"
"1"," ""Footlight MT Light"""
"1","
"
"1","
"
"1","$Forte
"
"1","[1]"
"1"," ""Forte"""
"1","
"
"1","
"
"1","$`Franklin Gothic Book`
"
"1","[1]"
"1"," ""Franklin Gothic Book"""
"1","
"
"1","
"
"1","$`Franklin Gothic Demi`
"
"1","[1]"
"1"," ""Franklin Gothic Demi"""
"1","
"
"1","
"
"1","$`Franklin Gothic Demi Cond`
"
"1","[1]"
"1"," ""Franklin Gothic Demi Cond"""
"1","
"
"1","
"
"1","$`Franklin Gothic Heavy`
"
"1","[1]"
"1"," ""Franklin Gothic Heavy"""
"1","
"
"1","
"
"1","$`Franklin Gothic Medium`
"
"1","[1]"
"1"," ""Franklin Gothic Medium"""
"1","
"
"1","
"
"1","$`Franklin Gothic Medium Cond`
"
"1","[1]"
"1"," ""Franklin Gothic Medium Cond"""
"1","
"
"1","
"
"1","$FrankRuehl
"
"1","[1]"
"1"," ""FrankRuehl"""
"1","
"
"1","
"
"1","$FreesiaUPC
"
"1","[1]"
"1"," ""FreesiaUPC"""
"1","
"
"1","
"
"1","$`Freestyle Script`
"
"1","[1]"
"1"," ""Freestyle Script"""
"1","
"
"1","
"
"1","$`French Script MT`
"
"1","[1]"
"1"," ""French Script MT"""
"1","
"
"1","
"
"1","$Gabriola
"
"1","[1]"
"1"," ""Gabriola"""
"1","
"
"1","
"
"1","$Gadugi
"
"1","[1]"
"1"," ""Gadugi"""
"1","
"
"1","
"
"1","$Garamond
"
"1","[1]"
"1"," ""Garamond"""
"1","
"
"1","
"
"1","$Gautami
"
"1","[1]"
"1"," ""Gautami"""
"1","
"
"1","
"
"1","$Georgia
"
"1","[1]"
"1"," ""Georgia"""
"1","
"
"1","
"
"1","$Gigi
"
"1","[1]"
"1"," ""Gigi"""
"1","
"
"1","
"
"1","$`Gill Sans Ultra Bold`
"
"1","[1]"
"1"," ""Gill Sans Ultra Bold"""
"1","
"
"1","
"
"1","$`Gill Sans Ultra Bold Condensed`
"
"1","[1]"
"1"," ""Gill Sans Ultra Bold Condensed"""
"1","
"
"1","
"
"1","$`Gill Sans MT`
"
"1","[1]"
"1"," ""Gill Sans MT"""
"1","
"
"1","
"
"1","$`Gill Sans MT Condensed`
"
"1","[1]"
"1"," ""Gill Sans MT Condensed"""
"1","
"
"1","
"
"1","$`Gill Sans MT Ext Condensed Bold`
"
"1","[1]"
"1"," ""Gill Sans MT Ext Condensed Bold"""
"1","
"
"1","
"
"1","$Gisha
"
"1","[1]"
"1"," ""Gisha"""
"1","
"
"1","
"
"1","$`Gloucester MT Extra Condensed`
"
"1","[1]"
"1"," ""Gloucester MT Extra Condensed"""
"1","
"
"1","
"
"1","$`Goudy Old Style`
"
"1","[1]"
"1"," ""Goudy Old Style"""
"1","
"
"1","
"
"1","$`Goudy Stout`
"
"1","[1]"
"1"," ""Goudy Stout"""
"1","
"
"1","
"
"1","$Haettenschweiler
"
"1","[1]"
"1"," ""Haettenschweiler"""
"1","
"
"1","
"
"1","$`Harlow Solid Italic`
"
"1","[1]"
"1"," ""Harlow Solid Italic"""
"1","
"
"1","
"
"1","$Harrington
"
"1","[1]"
"1"," ""Harrington"""
"1","
"
"1","
"
"1","$`High Tower Text`
"
"1","[1]"
"1"," ""High Tower Text"""
"1","
"
"1","
"
"1","$Impact
"
"1","[1]"
"1"," ""Impact"""
"1","
"
"1","
"
"1","$`Imprint MT Shadow`
"
"1","[1]"
"1"," ""Imprint MT Shadow"""
"1","
"
"1","
"
"1","$`Informal Roman`
"
"1","[1]"
"1"," ""Informal Roman"""
"1","
"
"1","
"
"1","$IrisUPC
"
"1","[1]"
"1"," ""IrisUPC"""
"1","
"
"1","
"
"1","$`Iskoola Pota`
"
"1","[1]"
"1"," ""Iskoola Pota"""
"1","
"
"1","
"
"1","$JasmineUPC
"
"1","[1]"
"1"," ""JasmineUPC"""
"1","
"
"1","
"
"1","$Jokerman
"
"1","[1]"
"1"," ""Jokerman"""
"1","
"
"1","
"
"1","$`Juice ITC`
"
"1","[1]"
"1"," ""Juice ITC"""
"1","
"
"1","
"
"1","$KaiTi
"
"1","[1]"
"1"," ""KaiTi"""
"1","
"
"1","
"
"1","$Kalinga
"
"1","[1]"
"1"," ""Kalinga"""
"1","
"
"1","
"
"1","$Kartika
"
"1","[1]"
"1"," ""Kartika"""
"1","
"
"1","
"
"1","$`Khmer UI`
"
"1","[1]"
"1"," ""Khmer UI"""
"1","
"
"1","
"
"1","$KodchiangUPC
"
"1","[1]"
"1"," ""KodchiangUPC"""
"1","
"
"1","
"
"1","$Kokila
"
"1","[1]"
"1"," ""Kokila"""
"1","
"
"1","
"
"1","$`Kristen ITC`
"
"1","[1]"
"1"," ""Kristen ITC"""
"1","
"
"1","
"
"1","$`Kunstler Script`
"
"1","[1]"
"1"," ""Kunstler Script"""
"1","
"
"1","
"
"1","$`Lao UI`
"
"1","[1]"
"1"," ""Lao UI"""
"1","
"
"1","
"
"1","$Latha
"
"1","[1]"
"1"," ""Latha"""
"1","
"
"1","
"
"1","$`Wide Latin`
"
"1","[1]"
"1"," ""Wide Latin"""
"1","
"
"1","
"
"1","$Leelawadee
"
"1","[1]"
"1"," ""Leelawadee"""
"1","
"
"1","
"
"1","$`Levenim MT`
"
"1","[1]"
"1"," ""Levenim MT"""
"1","
"
"1","
"
"1","$LilyUPC
"
"1","[1]"
"1"," ""LilyUPC"""
"1","
"
"1","
"
"1","$`Lucida Bright`
"
"1","[1]"
"1"," ""Lucida Bright"""
"1","
"
"1","
"
"1","$`Lucida Calligraphy`
"
"1","[1]"
"1"," ""Lucida Calligraphy"""
"1","
"
"1","
"
"1","$`Lucida Console`
"
"1","[1]"
"1"," ""Lucida Console"""
"1","
"
"1","
"
"1","$`Lucida Fax`
"
"1","[1]"
"1"," ""Lucida Fax"""
"1","
"
"1","
"
"1","$`Lucida Handwriting`
"
"1","[1]"
"1"," ""Lucida Handwriting"""
"1","
"
"1","
"
"1","$`Lucida Sans`
"
"1","[1]"
"1"," ""Lucida Sans"""
"1","
"
"1","
"
"1","$`Lucida Sans Typewriter`
"
"1","[1]"
"1"," ""Lucida Sans Typewriter"""
"1","
"
"1","
"
"1","$`Lucida Sans Unicode`
"
"1","[1]"
"1"," ""Lucida Sans Unicode"""
"1","
"
"1","
"
"1","$Magneto
"
"1","[1]"
"1"," ""Magneto"""
"1","
"
"1","
"
"1","$`Maiandra GD`
"
"1","[1]"
"1"," ""Maiandra GD"""
"1","
"
"1","
"
"1","$`Malgun Gothic`
"
"1","[1]"
"1"," ""Malgun Gothic"""
"1","
"
"1","
"
"1","$Mangal
"
"1","[1]"
"1"," ""Mangal"""
"1","
"
"1","
"
"1","$Marlett
"
"1","[1]"
"1"," ""Marlett"""
"1","
"
"1","
"
"1","$`Matura MT Script Capitals`
"
"1","[1]"
"1"," ""Matura MT Script Capitals"""
"1","
"
"1","
"
"1","$`Microsoft Yi Baiti`
"
"1","[1]"
"1"," ""Microsoft Yi Baiti"""
"1","
"
"1","
"
"1","$`Microsoft Himalaya`
"
"1","[1]"
"1"," ""Microsoft Himalaya"""
"1","
"
"1","
"
"1","$`Microsoft JhengHei`
"
"1","[1]"
"1"," ""Microsoft JhengHei"""
"1","
"
"1","
"
"1","$`Microsoft New Tai Lue`
"
"1","[1]"
"1"," ""Microsoft New Tai Lue"""
"1","
"
"1","
"
"1","$`Microsoft PhagsPa`
"
"1","[1]"
"1"," ""Microsoft PhagsPa"""
"1","
"
"1","
"
"1","$`Microsoft Sans Serif`
"
"1","[1]"
"1"," ""Microsoft Sans Serif"""
"1","
"
"1","
"
"1","$`Microsoft Tai Le`
"
"1","[1]"
"1"," ""Microsoft Tai Le"""
"1","
"
"1","
"
"1","$`Microsoft Uighur`
"
"1","[1]"
"1"," ""Microsoft Uighur"""
"1","
"
"1","
"
"1","$`Microsoft YaHei`
"
"1","[1]"
"1"," ""Microsoft YaHei"""
"1","
"
"1","
"
"1","$Miriam
"
"1","[1]"
"1"," ""Miriam"""
"1","
"
"1","
"
"1","$`Miriam Fixed`
"
"1","[1]"
"1"," ""Miriam Fixed"""
"1","
"
"1","
"
"1","$Mistral
"
"1","[1]"
"1"," ""Mistral"""
"1","
"
"1","
"
"1","$`Modern No. 20`
"
"1","[1]"
"1"," ""Modern No. 20"""
"1","
"
"1","
"
"1","$`Mongolian Baiti`
"
"1","[1]"
"1"," ""Mongolian Baiti"""
"1","
"
"1","
"
"1","$`Monotype Corsiva`
"
"1","[1]"
"1"," ""Monotype Corsiva"""
"1","
"
"1","
"
"1","$MoolBoran
"
"1","[1]"
"1"," ""MoolBoran"""
"1","
"
"1","
"
"1","$`MS Outlook`
"
"1","[1]"
"1"," ""MS Outlook"""
"1","
"
"1","
"
"1","$`MS Reference Sans Serif`
"
"1","[1]"
"1"," ""MS Reference Sans Serif"""
"1","
"
"1","
"
"1","$`MS Reference Specialty`
"
"1","[1]"
"1"," ""MS Reference Specialty"""
"1","
"
"1","
"
"1","$`MT Extra`
"
"1","[1]"
"1"," ""MT Extra"""
"1","
"
"1","
"
"1","$`MV Boli`
"
"1","[1]"
"1"," ""MV Boli"""
"1","
"
"1","
"
"1","$Narkisim
"
"1","[1]"
"1"," ""Narkisim"""
"1","
"
"1","
"
"1","$`Niagara Engraved`
"
"1","[1]"
"1"," ""Niagara Engraved"""
"1","
"
"1","
"
"1","$`Niagara Solid`
"
"1","[1]"
"1"," ""Niagara Solid"""
"1","
"
"1","
"
"1","$`Nirmala UI`
"
"1","[1]"
"1"," ""Nirmala UI"""
"1","
"
"1","
"
"1","$Nyala
"
"1","[1]"
"1"," ""Nyala"""
"1","
"
"1","
"
"1","$`OCR A Extended`
"
"1","[1]"
"1"," ""OCR A Extended"""
"1","
"
"1","
"
"1","$`Old English Text MT`
"
"1","[1]"
"1"," ""Old English Text MT"""
"1","
"
"1","
"
"1","$Onyx
"
"1","[1]"
"1"," ""Onyx"""
"1","
"
"1","
"
"1","$`Palace Script MT`
"
"1","[1]"
"1"," ""Palace Script MT"""
"1","
"
"1","
"
"1","$`Palatino Linotype`
"
"1","[1]"
"1"," ""Palatino Linotype"""
"1","
"
"1","
"
"1","$Papyrus
"
"1","[1]"
"1"," ""Papyrus"""
"1","
"
"1","
"
"1","$Parchment
"
"1","[1]"
"1"," ""Parchment"""
"1","
"
"1","
"
"1","$Perpetua
"
"1","[1]"
"1"," ""Perpetua"""
"1","
"
"1","
"
"1","$`Perpetua Titling MT`
"
"1","[1]"
"1"," ""Perpetua Titling MT"""
"1","
"
"1","
"
"1","$`Plantagenet Cherokee`
"
"1","[1]"
"1"," ""Plantagenet Cherokee"""
"1","
"
"1","
"
"1","$Playbill
"
"1","[1]"
"1"," ""Playbill"""
"1","
"
"1","
"
"1","$`Poor Richard`
"
"1","[1]"
"1"," ""Poor Richard"""
"1","
"
"1","
"
"1","$Pristina
"
"1","[1]"
"1"," ""Pristina"""
"1","
"
"1","
"
"1","$Raavi
"
"1","[1]"
"1"," ""Raavi"""
"1","
"
"1","
"
"1","$`Rage Italic`
"
"1","[1]"
"1"," ""Rage Italic"""
"1","
"
"1","
"
"1","$Ravie
"
"1","[1]"
"1"," ""Ravie"""
"1","
"
"1","
"
"1","$Rockwell
"
"1","[1]"
"1"," ""Rockwell"""
"1","
"
"1","
"
"1","$`Rockwell Condensed`
"
"1","[1]"
"1"," ""Rockwell Condensed"""
"1","
"
"1","
"
"1","$`Rockwell Extra Bold`
"
"1","[1]"
"1"," ""Rockwell Extra Bold"""
"1","
"
"1","
"
"1","$Rod
"
"1","[1]"
"1"," ""Rod"""
"1","
"
"1","
"
"1","$`Sakkal Majalla`
"
"1","[1]"
"1"," ""Sakkal Majalla"""
"1","
"
"1","
"
"1","$`Script MT Bold`
"
"1","[1]"
"1"," ""Script MT Bold"""
"1","
"
"1","
"
"1","$`Segoe Print`
"
"1","[1]"
"1"," ""Segoe Print"""
"1","
"
"1","
"
"1","$`Segoe Script`
"
"1","[1]"
"1"," ""Segoe Script"""
"1","
"
"1","
"
"1","$`Segoe UI`
"
"1","[1]"
"1"," ""Segoe UI"""
"1","
"
"1","
"
"1","$`Segoe UI Light`
"
"1","[1]"
"1"," ""Segoe UI Light"""
"1","
"
"1","
"
"1","$`Segoe UI Semibold`
"
"1","[1]"
"1"," ""Segoe UI Semibold"""
"1","
"
"1","
"
"1","$`Segoe UI Semilight`
"
"1","[1]"
"1"," ""Segoe UI Semilight"""
"1","
"
"1","
"
"1","$`Segoe UI Symbol`
"
"1","[1]"
"1"," ""Segoe UI Symbol"""
"1","
"
"1","
"
"1","$`Shonar Bangla`
"
"1","[1]"
"1"," ""Shonar Bangla"""
"1","
"
"1","
"
"1","$`Showcard Gothic`
"
"1","[1]"
"1"," ""Showcard Gothic"""
"1","
"
"1","
"
"1","$Shruti
"
"1","[1]"
"1"," ""Shruti"""
"1","
"
"1","
"
"1","$SimHei
"
"1","[1]"
"1"," ""SimHei"""
"1","
"
"1","
"
"1","$`Simplified Arabic`
"
"1","[1]"
"1"," ""Simplified Arabic"""
"1","
"
"1","
"
"1","$`Simplified Arabic Fixed`
"
"1","[1]"
"1"," ""Simplified Arabic Fixed"""
"1","
"
"1","
"
"1","$`SimSun-ExtB`
"
"1","[1]"
"1"," ""SimSun-ExtB"""
"1","
"
"1","
"
"1","$`Snap ITC`
"
"1","[1]"
"1"," ""Snap ITC"""
"1","
"
"1","
"
"1","$Stencil
"
"1","[1]"
"1"," ""Stencil"""
"1","
"
"1","
"
"1","$Sylfaen
"
"1","[1]"
"1"," ""Sylfaen"""
"1","
"
"1","
"
"1","$Symbol
"
"1","[1]"
"1"," ""Symbol"""
"1","
"
"1","
"
"1","$Tahoma
"
"1","[1]"
"1"," ""Tahoma"""
"1","
"
"1","
"
"1","$`Tempus Sans ITC`
"
"1","[1]"
"1"," ""Tempus Sans ITC"""
"1","
"
"1","
"
"1","$`Times New Roman`
"
"1","[1]"
"1"," ""Times New Roman"""
"1","
"
"1","
"
"1","$`Traditional Arabic`
"
"1","[1]"
"1"," ""Traditional Arabic"""
"1","
"
"1","
"
"1","$`Trebuchet MS`
"
"1","[1]"
"1"," ""Trebuchet MS"""
"1","
"
"1","
"
"1","$Tunga
"
"1","[1]"
"1"," ""Tunga"""
"1","
"
"1","
"
"1","$`Tw Cen MT`
"
"1","[1]"
"1"," ""Tw Cen MT"""
"1","
"
"1","
"
"1","$`Tw Cen MT Condensed`
"
"1","[1]"
"1"," ""Tw Cen MT Condensed"""
"1","
"
"1","
"
"1","$`Tw Cen MT Condensed Extra Bold`
"
"1","[1]"
"1"," ""Tw Cen MT Condensed Extra Bold"""
"1","
"
"1","
"
"1","$Utsaah
"
"1","[1]"
"1"," ""Utsaah"""
"1","
"
"1","
"
"1","$Vani
"
"1","[1]"
"1"," ""Vani"""
"1","
"
"1","
"
"1","$Verdana
"
"1","[1]"
"1"," ""Verdana"""
"1","
"
"1","
"
"1","$Vijaya
"
"1","[1]"
"1"," ""Vijaya"""
"1","
"
"1","
"
"1","$`Viner Hand ITC`
"
"1","[1]"
"1"," ""Viner Hand ITC"""
"1","
"
"1","
"
"1","$Vivaldi
"
"1","[1]"
"1"," ""Vivaldi"""
"1","
"
"1","
"
"1","$`Vladimir Script`
"
"1","[1]"
"1"," ""Vladimir Script"""
"1","
"
"1","
"
"1","$Vrinda
"
"1","[1]"
"1"," ""Vrinda"""
"1","
"
"1","
"
"1","$Webdings
"
"1","[1]"
"1"," ""Webdings"""
"1","
"
"1","
"
"1","$Wingdings
"
"1","[1]"
"1"," ""Wingdings"""
"1","
"
"1","
"
"1","$`Wingdings 2`
"
"1","[1]"
"1"," ""Wingdings 2"""
"1","
"
"1","
"
"1","$`Wingdings 3`
"
"1","[1]"
"1"," ""Wingdings 3"""
"1","
"
"1","
"
