"0","# drop non-EU regions, years after 2030 and categories that are not 'total'"
"0","gva_secs <- filter(gva_diff, grepl('DEU|EU28', Region))"
"0","gva_secs <- filter(gva_secs, grepl('2030', Year))"
"0","gva_secs <- filter(gva_secs, grepl('Energy Intensive Ind|non-Energy Intensive Ind|Other Sectors|SER', Sector))"
"0","# drop ref"
"0","gva_secs <- subset(gva_secs, select = -c(ref))"
"0","# gather scenarios"
"0","gva_secs <- gather(gva_secs, 'bau', 'cAP', 'inv', 'vat', 'lab', key = 'Scenario', value = 'Value')"
"0","# update scenario names and change order"
"0","gva_secs[[4]] = toupper(gva_secs[[4]])"
"0","gva_secs$Scenario <- factor(gva_secs$Scenario, levels = c(""INV"","
"0","                                ""CAP"","
"0","                                ""LAB"","
"0","                                ""VAT"","
"0","                                ""BAU""))"
"0","gva_secs$Sector <- factor(gva_secs$Sector, levels = c(""Energy Intensive Ind"","
"0","                                ""non-Energy Intensive Ind"","
"0","                                ""SER"","
"0","                                ""Other Sectors""))"
